2026-05-17 19:27:13.149 | INFO     | src.utils.config:load_env:27 - Loaded environment variables from: /root/workspace/SkillForge/.env
2026-05-17 19:35:12.134 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 0.9s (cumulative: 309 calls, 328979 tokens)
2026-05-17 19:35:13.045 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1323 tokens, 0.8s (cumulative: 310 calls, 330302 tokens)
2026-05-17 19:35:14.308 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1353 tokens, 1.2s (cumulative: 311 calls, 331655 tokens)
2026-05-17 19:35:15.404 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1383 tokens, 1.0s (cumulative: 312 calls, 333038 tokens)
2026-05-17 19:35:16.325 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1415 tokens, 0.9s (cumulative: 313 calls, 334453 tokens)
2026-05-17 19:35:17.360 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1445 tokens, 1.0s (cumulative: 314 calls, 335898 tokens)
2026-05-17 19:35:18.557 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1475 tokens, 1.1s (cumulative: 315 calls, 337373 tokens)
2026-05-17 19:35:19.583 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1505 tokens, 1.0s (cumulative: 316 calls, 338878 tokens)
2026-05-17 19:35:20.408 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1520 tokens, 0.8s (cumulative: 317 calls, 340398 tokens)
2026-05-17 19:35:21.538 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1571 tokens, 1.1s (cumulative: 318 calls, 341969 tokens)
2026-05-17 19:35:22.411 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1565 tokens, 0.8s (cumulative: 319 calls, 343534 tokens)
2026-05-17 19:35:23.466 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1583 tokens, 1.0s (cumulative: 320 calls, 345117 tokens)
2026-05-17 19:35:24.726 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1596 tokens, 1.2s (cumulative: 321 calls, 346713 tokens)
2026-05-17 19:35:24.799 | INFO     | __main__:run_eval:641 -   [B2] task 11/50 (idx=29, type=pick_place): won=True steps=14 tok=20299 s_max=0.447
2026-05-17 19:35:28.209 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 0.9s (cumulative: 322 calls, 347985 tokens)
2026-05-17 19:35:29.127 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 0.9s (cumulative: 323 calls, 349278 tokens)
2026-05-17 19:35:30.161 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1323 tokens, 1.0s (cumulative: 324 calls, 350601 tokens)
2026-05-17 19:35:31.201 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1355 tokens, 1.0s (cumulative: 325 calls, 351956 tokens)
2026-05-17 19:35:32.103 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1388 tokens, 0.8s (cumulative: 326 calls, 353344 tokens)
2026-05-17 19:35:32.957 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1469 tokens, 0.8s (cumulative: 327 calls, 354813 tokens)
2026-05-17 19:35:34.278 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1494 tokens, 1.2s (cumulative: 328 calls, 356307 tokens)
2026-05-17 19:35:35.422 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1545 tokens, 1.1s (cumulative: 329 calls, 357852 tokens)
2026-05-17 19:35:35.494 | INFO     | __main__:run_eval:641 -   [B2] task 12/50 (idx=30, type=pick_place): won=True steps=8 tok=11139 s_max=0.447
2026-05-17 19:35:38.784 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 0.8s (cumulative: 330 calls, 359124 tokens)
2026-05-17 19:35:39.855 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 1.0s (cumulative: 331 calls, 360417 tokens)
2026-05-17 19:35:40.669 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1323 tokens, 0.7s (cumulative: 332 calls, 361740 tokens)
2026-05-17 19:35:41.570 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1359 tokens, 0.8s (cumulative: 333 calls, 363099 tokens)
2026-05-17 19:35:42.554 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1439 tokens, 0.9s (cumulative: 334 calls, 364538 tokens)
2026-05-17 19:35:43.731 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1469 tokens, 1.1s (cumulative: 335 calls, 366007 tokens)
2026-05-17 19:35:44.875 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1513 tokens, 1.1s (cumulative: 336 calls, 367520 tokens)
2026-05-17 19:35:44.945 | INFO     | __main__:run_eval:641 -   [B2] task 13/50 (idx=31, type=pick_place): won=True steps=7 tok=9668 s_max=0.447
2026-05-17 19:35:48.792 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 1.0s (cumulative: 337 calls, 368792 tokens)
2026-05-17 19:35:49.957 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 1.1s (cumulative: 338 calls, 370085 tokens)
2026-05-17 19:35:50.875 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1323 tokens, 0.9s (cumulative: 339 calls, 371408 tokens)
2026-05-17 19:35:51.796 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1359 tokens, 0.9s (cumulative: 340 calls, 372767 tokens)
2026-05-17 19:35:52.848 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1439 tokens, 1.0s (cumulative: 341 calls, 374206 tokens)
2026-05-17 19:35:53.942 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1463 tokens, 1.0s (cumulative: 342 calls, 375669 tokens)
2026-05-17 19:35:54.958 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1513 tokens, 0.9s (cumulative: 343 calls, 377182 tokens)
2026-05-17 19:35:55.030 | INFO     | __main__:run_eval:641 -   [B2] task 14/50 (idx=32, type=heat): won=True steps=7 tok=9662 s_max=0.447
2026-05-17 19:35:58.521 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 1.0s (cumulative: 344 calls, 378454 tokens)
2026-05-17 19:35:59.519 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 0.9s (cumulative: 345 calls, 379747 tokens)
2026-05-17 19:36:00.493 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1323 tokens, 0.9s (cumulative: 346 calls, 381070 tokens)
2026-05-17 19:36:01.334 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1355 tokens, 0.8s (cumulative: 347 calls, 382425 tokens)
2026-05-17 19:36:02.290 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1389 tokens, 0.9s (cumulative: 348 calls, 383814 tokens)
2026-05-17 19:36:03.714 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1469 tokens, 1.3s (cumulative: 349 calls, 385283 tokens)
2026-05-17 19:36:04.651 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1494 tokens, 0.9s (cumulative: 350 calls, 386777 tokens)
2026-05-17 19:36:05.585 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1544 tokens, 0.9s (cumulative: 351 calls, 388321 tokens)
2026-05-17 19:36:05.660 | INFO     | __main__:run_eval:641 -   [B2] task 15/50 (idx=33, type=heat): won=True steps=8 tok=11139 s_max=0.447
2026-05-17 19:36:08.972 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 0.7s (cumulative: 352 calls, 389593 tokens)
2026-05-17 19:36:09.954 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 0.9s (cumulative: 353 calls, 390886 tokens)
2026-05-17 19:36:10.952 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1323 tokens, 0.9s (cumulative: 354 calls, 392209 tokens)
2026-05-17 19:36:11.831 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1355 tokens, 0.8s (cumulative: 355 calls, 393564 tokens)
2026-05-17 19:36:12.743 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1385 tokens, 0.8s (cumulative: 356 calls, 394949 tokens)
2026-05-17 19:36:13.675 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1415 tokens, 0.9s (cumulative: 357 calls, 396364 tokens)
2026-05-17 19:36:14.581 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1445 tokens, 0.8s (cumulative: 358 calls, 397809 tokens)
2026-05-17 19:36:15.447 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1475 tokens, 0.8s (cumulative: 359 calls, 399284 tokens)
2026-05-17 19:36:16.341 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1505 tokens, 0.8s (cumulative: 360 calls, 400789 tokens)
2026-05-17 19:36:17.329 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1523 tokens, 0.9s (cumulative: 361 calls, 402312 tokens)
2026-05-17 19:36:18.499 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1574 tokens, 1.1s (cumulative: 362 calls, 403886 tokens)
2026-05-17 19:36:19.359 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1568 tokens, 0.8s (cumulative: 363 calls, 405454 tokens)
2026-05-17 19:36:20.491 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1597 tokens, 1.1s (cumulative: 364 calls, 407051 tokens)
2026-05-17 19:36:20.564 | INFO     | __main__:run_eval:641 -   [B2] task 16/50 (idx=36, type=clean): won=True steps=13 tok=18730 s_max=0.447
2026-05-17 19:36:24.035 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 0.9s (cumulative: 365 calls, 408323 tokens)
2026-05-17 19:36:25.010 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 0.9s (cumulative: 366 calls, 409616 tokens)
2026-05-17 19:36:25.809 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1329 tokens, 0.7s (cumulative: 367 calls, 410945 tokens)
2026-05-17 19:36:26.905 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1409 tokens, 1.0s (cumulative: 368 calls, 412354 tokens)
2026-05-17 19:36:27.984 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1434 tokens, 1.0s (cumulative: 369 calls, 413788 tokens)
2026-05-17 19:36:28.965 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1484 tokens, 0.9s (cumulative: 370 calls, 415272 tokens)
2026-05-17 19:36:29.036 | INFO     | __main__:run_eval:641 -   [B2] task 17/50 (idx=39, type=examine): won=True steps=6 tok=8221 s_max=0.447
2026-05-17 19:36:32.562 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 0.9s (cumulative: 371 calls, 416544 tokens)
2026-05-17 19:36:33.677 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 1.0s (cumulative: 372 calls, 417837 tokens)
2026-05-17 19:36:34.555 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1323 tokens, 0.8s (cumulative: 373 calls, 419160 tokens)
2026-05-17 19:36:35.465 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1353 tokens, 0.8s (cumulative: 374 calls, 420513 tokens)
2026-05-17 19:36:36.254 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1383 tokens, 0.7s (cumulative: 375 calls, 421896 tokens)
2026-05-17 19:36:37.257 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1415 tokens, 0.9s (cumulative: 376 calls, 423311 tokens)
2026-05-17 19:36:38.113 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1449 tokens, 0.8s (cumulative: 377 calls, 424760 tokens)
2026-05-17 19:36:39.087 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1528 tokens, 0.9s (cumulative: 378 calls, 426288 tokens)
2026-05-17 19:36:40.154 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1555 tokens, 1.0s (cumulative: 379 calls, 427843 tokens)
2026-05-17 19:36:41.409 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1597 tokens, 1.2s (cumulative: 380 calls, 429440 tokens)
2026-05-17 19:36:41.480 | INFO     | __main__:run_eval:641 -   [B2] task 18/50 (idx=41, type=heat): won=True steps=10 tok=14168 s_max=0.447
2026-05-17 19:36:45.101 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 1.1s (cumulative: 381 calls, 430712 tokens)
2026-05-17 19:36:46.244 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 1.1s (cumulative: 382 calls, 432005 tokens)
2026-05-17 19:36:47.075 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1323 tokens, 0.8s (cumulative: 383 calls, 433328 tokens)
2026-05-17 19:36:47.936 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1355 tokens, 0.8s (cumulative: 384 calls, 434683 tokens)
2026-05-17 19:36:48.747 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1385 tokens, 0.7s (cumulative: 385 calls, 436068 tokens)
2026-05-17 19:36:49.744 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1415 tokens, 0.9s (cumulative: 386 calls, 437483 tokens)
2026-05-17 19:36:50.726 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1449 tokens, 0.9s (cumulative: 387 calls, 438932 tokens)
2026-05-17 19:36:51.723 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1528 tokens, 0.9s (cumulative: 388 calls, 440460 tokens)
2026-05-17 19:36:52.691 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1555 tokens, 0.9s (cumulative: 389 calls, 442015 tokens)
2026-05-17 19:36:53.732 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1597 tokens, 1.0s (cumulative: 390 calls, 443612 tokens)
2026-05-17 19:36:53.804 | INFO     | __main__:run_eval:641 -   [B2] task 19/50 (idx=43, type=heat): won=True steps=10 tok=14172 s_max=0.447
2026-05-17 19:36:57.648 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 1.0s (cumulative: 391 calls, 444884 tokens)
2026-05-17 19:36:58.674 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 1.0s (cumulative: 392 calls, 446177 tokens)
2026-05-17 19:36:59.733 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1323 tokens, 1.0s (cumulative: 393 calls, 447500 tokens)
2026-05-17 19:37:00.765 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1355 tokens, 1.0s (cumulative: 394 calls, 448855 tokens)
2026-05-17 19:37:01.698 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1383 tokens, 0.9s (cumulative: 395 calls, 450238 tokens)
2026-05-17 19:37:02.628 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1419 tokens, 0.8s (cumulative: 396 calls, 451657 tokens)
2026-05-17 19:37:03.743 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1499 tokens, 1.0s (cumulative: 397 calls, 453156 tokens)
2026-05-17 19:37:04.785 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1524 tokens, 1.0s (cumulative: 398 calls, 454680 tokens)
2026-05-17 19:37:05.782 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1573 tokens, 0.9s (cumulative: 399 calls, 456253 tokens)
2026-05-17 19:37:05.854 | INFO     | __main__:run_eval:641 -   [B2] task 20/50 (idx=44, type=pick_two): won=True steps=9 tok=12641 s_max=0.447
2026-05-17 19:37:09.314 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 0.9s (cumulative: 400 calls, 457525 tokens)
2026-05-17 19:37:10.221 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 0.8s (cumulative: 401 calls, 458818 tokens)
2026-05-17 19:37:11.135 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1323 tokens, 0.8s (cumulative: 402 calls, 460141 tokens)
2026-05-17 19:37:12.124 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1359 tokens, 0.9s (cumulative: 403 calls, 461500 tokens)
2026-05-17 19:37:13.001 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1439 tokens, 0.8s (cumulative: 404 calls, 462939 tokens)
2026-05-17 19:37:13.887 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1463 tokens, 0.8s (cumulative: 405 calls, 464402 tokens)
2026-05-17 19:37:14.961 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1514 tokens, 1.0s (cumulative: 406 calls, 465916 tokens)
2026-05-17 19:37:15.031 | INFO     | __main__:run_eval:641 -   [B2] task 21/50 (idx=46, type=pick_two): won=True steps=7 tok=9663 s_max=0.447
2026-05-17 19:37:18.482 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 0.8s (cumulative: 407 calls, 467188 tokens)
2026-05-17 19:37:19.526 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 1.0s (cumulative: 408 calls, 468481 tokens)
2026-05-17 19:37:20.355 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1323 tokens, 0.8s (cumulative: 409 calls, 469804 tokens)
2026-05-17 19:37:21.234 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1359 tokens, 0.8s (cumulative: 410 calls, 471163 tokens)
2026-05-17 19:37:22.205 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1439 tokens, 0.9s (cumulative: 411 calls, 472602 tokens)
2026-05-17 19:37:23.213 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1464 tokens, 0.9s (cumulative: 412 calls, 474066 tokens)
2026-05-17 19:37:24.180 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1513 tokens, 0.9s (cumulative: 413 calls, 475579 tokens)
2026-05-17 19:37:24.250 | INFO     | __main__:run_eval:641 -   [B2] task 22/50 (idx=50, type=pick_place): won=True steps=7 tok=9663 s_max=0.447
2026-05-17 19:37:27.749 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 0.9s (cumulative: 414 calls, 476851 tokens)
2026-05-17 19:37:28.745 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 0.9s (cumulative: 415 calls, 478144 tokens)
2026-05-17 19:37:29.779 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1329 tokens, 1.0s (cumulative: 416 calls, 479473 tokens)
2026-05-17 19:37:30.963 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1409 tokens, 1.1s (cumulative: 417 calls, 480882 tokens)
2026-05-17 19:37:31.911 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1434 tokens, 0.9s (cumulative: 418 calls, 482316 tokens)
2026-05-17 19:37:32.982 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1484 tokens, 1.0s (cumulative: 419 calls, 483800 tokens)
2026-05-17 19:37:33.054 | INFO     | __main__:run_eval:641 -   [B2] task 23/50 (idx=52, type=pick_place): won=True steps=6 tok=8221 s_max=0.447
2026-05-17 19:37:36.513 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 0.9s (cumulative: 420 calls, 485072 tokens)
2026-05-17 19:37:37.469 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 0.9s (cumulative: 421 calls, 486365 tokens)
2026-05-17 19:37:38.471 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1323 tokens, 0.9s (cumulative: 422 calls, 487688 tokens)
2026-05-17 19:37:39.487 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1355 tokens, 0.9s (cumulative: 423 calls, 489043 tokens)
2026-05-17 19:37:40.500 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1383 tokens, 0.9s (cumulative: 424 calls, 490426 tokens)
2026-05-17 19:37:41.566 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1419 tokens, 1.0s (cumulative: 425 calls, 491845 tokens)
2026-05-17 19:37:42.614 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1499 tokens, 1.0s (cumulative: 426 calls, 493344 tokens)
2026-05-17 19:37:43.596 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1524 tokens, 0.9s (cumulative: 427 calls, 494868 tokens)
2026-05-17 19:37:44.383 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1573 tokens, 0.7s (cumulative: 428 calls, 496441 tokens)
2026-05-17 19:37:44.455 | INFO     | __main__:run_eval:641 -   [B2] task 24/50 (idx=57, type=examine): won=True steps=9 tok=12641 s_max=0.447
2026-05-17 19:37:47.755 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 0.7s (cumulative: 429 calls, 497713 tokens)
2026-05-17 19:37:48.659 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 0.8s (cumulative: 430 calls, 499006 tokens)
2026-05-17 19:37:49.469 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1325 tokens, 0.7s (cumulative: 431 calls, 500331 tokens)
2026-05-17 19:37:50.553 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1359 tokens, 1.0s (cumulative: 432 calls, 501690 tokens)
2026-05-17 19:37:51.547 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1439 tokens, 0.9s (cumulative: 433 calls, 503129 tokens)
2026-05-17 19:37:52.413 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1463 tokens, 0.8s (cumulative: 434 calls, 504592 tokens)
2026-05-17 19:37:53.275 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1513 tokens, 0.8s (cumulative: 435 calls, 506105 tokens)
2026-05-17 19:37:53.347 | INFO     | __main__:run_eval:641 -   [B2] task 25/50 (idx=59, type=cool): won=True steps=7 tok=9664 s_max=0.447
2026-05-17 19:37:56.916 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 1.0s (cumulative: 436 calls, 507377 tokens)
2026-05-17 19:37:57.865 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 0.9s (cumulative: 437 calls, 508670 tokens)
2026-05-17 19:37:58.716 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1323 tokens, 0.8s (cumulative: 438 calls, 509993 tokens)
2026-05-17 19:37:59.593 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1355 tokens, 0.8s (cumulative: 439 calls, 511348 tokens)
2026-05-17 19:38:00.450 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1383 tokens, 0.8s (cumulative: 440 calls, 512731 tokens)
2026-05-17 19:38:01.281 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1415 tokens, 0.8s (cumulative: 441 calls, 514146 tokens)
2026-05-17 19:38:02.999 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1445 tokens, 1.7s (cumulative: 442 calls, 515591 tokens)
2026-05-17 19:38:04.635 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1475 tokens, 1.6s (cumulative: 443 calls, 517066 tokens)
2026-05-17 19:38:05.564 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1505 tokens, 0.9s (cumulative: 444 calls, 518571 tokens)
2026-05-17 19:38:06.697 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1524 tokens, 1.1s (cumulative: 445 calls, 520095 tokens)
2026-05-17 19:38:07.763 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1569 tokens, 1.0s (cumulative: 446 calls, 521664 tokens)
2026-05-17 19:38:08.689 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1568 tokens, 0.9s (cumulative: 447 calls, 523232 tokens)
2026-05-17 19:38:09.810 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1597 tokens, 1.0s (cumulative: 448 calls, 524829 tokens)
2026-05-17 19:38:09.883 | INFO     | __main__:run_eval:641 -   [B2] task 26/50 (idx=61, type=cool): won=True steps=13 tok=18724 s_max=0.447
2026-05-17 19:38:13.514 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 1.0s (cumulative: 449 calls, 526101 tokens)
2026-05-17 19:38:14.442 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 0.9s (cumulative: 450 calls, 527394 tokens)
2026-05-17 19:38:15.442 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1323 tokens, 0.9s (cumulative: 451 calls, 528717 tokens)
2026-05-17 19:38:16.467 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1355 tokens, 1.0s (cumulative: 452 calls, 530072 tokens)
2026-05-17 19:38:17.426 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1383 tokens, 0.9s (cumulative: 453 calls, 531455 tokens)
2026-05-17 19:38:18.383 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1415 tokens, 0.9s (cumulative: 454 calls, 532870 tokens)
2026-05-17 19:38:19.079 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1445 tokens, 0.6s (cumulative: 455 calls, 534315 tokens)
2026-05-17 19:38:19.902 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1475 tokens, 0.8s (cumulative: 456 calls, 535790 tokens)
2026-05-17 19:38:21.154 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1505 tokens, 1.2s (cumulative: 457 calls, 537295 tokens)
2026-05-17 19:38:22.327 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1524 tokens, 1.1s (cumulative: 458 calls, 538819 tokens)
2026-05-17 19:38:23.393 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1571 tokens, 1.0s (cumulative: 459 calls, 540390 tokens)
2026-05-17 19:38:24.313 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1565 tokens, 0.8s (cumulative: 460 calls, 541955 tokens)
2026-05-17 19:38:25.456 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1584 tokens, 1.1s (cumulative: 461 calls, 543539 tokens)
2026-05-17 19:38:26.726 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1596 tokens, 1.2s (cumulative: 462 calls, 545135 tokens)
2026-05-17 19:38:26.799 | INFO     | __main__:run_eval:641 -   [B2] task 27/50 (idx=70, type=pick_place): won=True steps=14 tok=20306 s_max=0.447
2026-05-17 19:38:30.528 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1272 tokens, 1.1s (cumulative: 463 calls, 546407 tokens)
2026-05-17 19:38:31.573 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1293 tokens, 1.0s (cumulative: 464 calls, 547700 tokens)
2026-05-17 19:38:32.409 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1323 tokens, 0.8s (cumulative: 465 calls, 549023 tokens)
2026-05-17 19:38:33.354 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1359 tokens, 0.9s (cumulative: 466 calls, 550382 tokens)
2026-05-17 19:38:34.200 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1441 tokens, 0.8s (cumulative: 467 calls, 551823 tokens)
2026-05-17 19:38:35.245 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1463 tokens, 1.0s (cumulative: 468 calls, 553286 tokens)
2026-05-17 19:38:36.137 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1513 tokens, 0.8s (cumulative: 469 calls, 554799 tokens)
